"2024-05-26",22:50,12.38 ,12.18 ,12.50 ,12.36 ,12.14 ,12.51 ,12.46 ,12.28 ,12.56 ,12.46 ,12.29 ,12.56 ,10.60 ,10.44 ,10.79 ,12.32 ,97.92 ,0.00 ,0.00 ,306.85 ,364.41 ,-51.19 ,0.00 ,0.00 ,314.31 ,0.00 ,7134.10 ,0.00 ,-999.00 ,-999.00 ,101.55 ,0.20 ,0.20 ,2.68 ,3.04 ,147 ,1.17 ,1.72 ,151 ,0.36 ,17.86 ,17.83 ,17.89 ,16.85 ,16.82 ,16.87 ,15.85 ,15.82 ,15.87 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.84 ,14.09 ,14.01 ,14.16 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.33 ,15.27 ,15.36 ,0.59 ,3.79 ,1.96 ,-32.99 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-26",23:00,12.08 ,11.99 ,12.13 ,12.08 ,12.01 ,12.13 ,12.17 ,12.12 ,12.24 ,12.18 ,12.12 ,12.24 ,10.33 ,10.04 ,10.48 ,12.05 ,97.89 ,0.00 ,0.00 ,307.32 ,362.55 ,-48.56 ,0.00 ,0.00 ,314.33 ,0.00 ,7067.90 ,0.00 ,-999.00 ,-999.00 ,101.55 ,0.20 ,0.20 ,2.53 ,2.97 ,149 ,0.88 ,1.39 ,153 ,0.36 ,17.81 ,17.76 ,17.85 ,16.85 ,16.83 ,16.86 ,15.87 ,15.85 ,15.90 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.84 ,13.94 ,13.87 ,14.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.31 ,15.40 ,0.17 ,3.65 ,1.54 ,-33.36 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-26",23:10,12.22 ,12.13 ,12.28 ,12.19 ,12.13 ,12.27 ,12.32 ,12.23 ,12.39 ,12.32 ,12.24 ,12.41 ,10.24 ,9.94 ,10.46 ,12.17 ,98.52 ,0.00 ,0.00 ,314.00 ,363.06 ,-42.60 ,0.00 ,0.00 ,314.79 ,0.00 ,6734.00 ,0.00 ,-999.00 ,-999.00 ,101.55 ,0.20 ,0.20 ,2.51 ,2.85 ,149 ,1.06 ,1.39 ,146 ,0.36 ,17.77 ,17.76 ,17.82 ,16.83 ,16.81 ,16.84 ,15.88 ,15.86 ,15.89 ,-999.00 ,-999.00 ,-999.00 ,11.88 ,10.84 ,13.81 ,13.76 ,13.88 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.32 ,15.43 ,-0.26 ,3.51 ,1.12 ,-33.66 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-26",23:20,12.02 ,11.86 ,12.14 ,11.98 ,11.88 ,12.12 ,12.08 ,11.95 ,12.23 ,12.08 ,11.95 ,12.23 ,10.31 ,10.22 ,10.41 ,12.00 ,97.97 ,0.00 ,0.00 ,316.62 ,362.53 ,-39.37 ,0.00 ,0.00 ,315.53 ,0.00 ,6667.90 ,0.00 ,-999.00 ,-999.00 ,101.55 ,0.20 ,0.20 ,2.22 ,2.73 ,161 ,0.80 ,1.22 ,174 ,0.36 ,17.73 ,17.71 ,17.77 ,16.84 ,16.81 ,16.85 ,15.87 ,15.86 ,15.89 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.85 ,13.70 ,13.65 ,13.76 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.31 ,15.45 ,-0.68 ,3.37 ,0.71 ,-33.85 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-26",23:30,11.97 ,11.85 ,12.16 ,11.95 ,11.82 ,12.17 ,12.03 ,11.92 ,12.25 ,12.02 ,11.89 ,12.27 ,10.40 ,10.25 ,10.50 ,11.94 ,98.00 ,0.00 ,0.00 ,321.26 ,363.96 ,-36.19 ,0.00 ,0.00 ,317.04 ,0.00 ,6493.70 ,0.00 ,-999.00 ,-999.00 ,101.54 ,0.20 ,0.20 ,2.49 ,3.16 ,158 ,1.06 ,1.75 ,161 ,0.36 ,17.69 ,17.67 ,17.72 ,16.85 ,16.82 ,16.88 ,15.88 ,15.85 ,15.89 ,-999.00 ,-999.00 ,-999.00 ,11.88 ,10.85 ,13.60 ,13.56 ,13.65 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.38 ,15.34 ,15.42 ,-1.11 ,3.21 ,0.30 ,-33.95 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-26",23:40,12.18 ,12.11 ,12.20 ,12.16 ,12.04 ,12.22 ,12.24 ,12.14 ,12.26 ,12.23 ,12.12 ,12.28 ,10.52 ,10.40 ,10.62 ,12.12 ,98.51 ,0.00 ,0.00 ,329.19 ,365.71 ,-30.39 ,0.00 ,0.00 ,319.74 ,0.00 ,6816.40 ,0.00 ,-999.00 ,-999.00 ,101.54 ,0.20 ,0.20 ,2.34 ,2.79 ,163 ,1.11 ,2.12 ,170 ,0.36 ,17.66 ,17.62 ,17.68 ,16.84 ,16.82 ,16.86 ,15.89 ,15.88 ,15.91 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.84 ,13.49 ,13.45 ,13.55 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.33 ,15.39 ,-1.52 ,3.06 ,-0.10 ,-33.97 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-26",23:50,11.73 ,11.51 ,12.03 ,11.71 ,11.46 ,11.97 ,11.81 ,11.61 ,12.08 ,11.77 ,11.57 ,12.04 ,10.58 ,10.39 ,10.70 ,11.76 ,97.51 ,0.00 ,0.00 ,328.57 ,364.29 ,-29.20 ,0.00 ,0.00 ,321.41 ,0.00 ,6950.80 ,0.00 ,-999.00 ,-999.00 ,101.54 ,0.20 ,0.20 ,2.35 ,2.85 ,172 ,0.89 ,1.25 ,184 ,0.36 ,17.60 ,17.59 ,17.62 ,16.85 ,16.83 ,16.86 ,15.90 ,15.88 ,15.93 ,-999.00 ,-999.00 ,-999.00 ,11.88 ,10.84 ,13.42 ,13.40 ,13.45 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.31 ,15.39 ,-1.93 ,2.89 ,-0.49 ,-33.81 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-27",00:00,11.58 ,11.46 ,11.76 ,11.57 ,11.45 ,11.73 ,11.64 ,11.56 ,11.77 ,11.63 ,11.53 ,11.75 ,10.31 ,10.20 ,10.44 ,11.58 ,98.02 ,0.00 ,0.00 ,329.21 ,364.38 ,-28.71 ,0.00 ,0.00 ,320.97 ,0.00 ,6892.70 ,0.00 ,-999.00 ,-999.00 ,101.55 ,0.20 ,0.20 ,2.73 ,3.54 ,193 ,1.06 ,1.47 ,191 ,0.36 ,17.56 ,17.54 ,17.58 ,16.83 ,16.82 ,16.85 ,15.90 ,15.89 ,15.92 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.84 ,13.35 ,13.33 ,13.39 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.38 ,15.33 ,15.42 ,-2.33 ,2.73 ,-0.88 ,-33.53 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-27",00:10,12.12 ,11.81 ,12.43 ,12.11 ,11.79 ,12.41 ,12.18 ,11.83 ,12.48 ,12.19 ,11.84 ,12.50 ,10.62 ,10.31 ,11.05 ,12.06 ,98.49 ,0.00 ,0.00 ,331.97 ,367.75 ,-30.20 ,0.00 ,0.00 ,319.87 ,0.00 ,6780.80 ,0.00 ,-999.00 ,-999.00 ,101.54 ,0.20 ,0.20 ,2.94 ,3.94 ,201 ,1.37 ,2.27 ,202 ,0.36 ,17.54 ,17.50 ,17.57 ,16.83 ,16.80 ,16.86 ,15.90 ,15.89 ,15.92 ,-999.00 ,-999.00 ,-999.00 ,11.90 ,10.86 ,13.27 ,13.23 ,13.31 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.30 ,15.45 ,-2.71 ,2.57 ,-1.26 ,-33.29 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-27",00:20,12.91 ,12.52 ,13.11 ,12.91 ,12.54 ,13.08 ,12.99 ,12.60 ,13.21 ,13.00 ,12.60 ,13.21 ,11.62 ,11.15 ,11.91 ,12.87 ,98.03 ,0.00 ,0.00 ,333.92 ,374.01 ,-35.25 ,0.00 ,0.00 ,319.56 ,0.00 ,7078.50 ,0.00 ,-999.00 ,-999.00 ,101.53 ,0.20 ,0.20 ,3.26 ,4.69 ,209 ,2.05 ,3.46 ,207 ,0.36 ,17.49 ,17.47 ,17.53 ,16.83 ,16.81 ,16.85 ,15.90 ,15.88 ,15.92 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.85 ,13.23 ,13.20 ,13.25 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.32 ,15.41 ,-3.08 ,2.40 ,-1.62 ,-33.00 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-27",00:30,13.22 ,13.04 ,13.30 ,13.19 ,13.02 ,13.29 ,13.26 ,13.19 ,13.36 ,13.25 ,13.20 ,13.36 ,11.96 ,11.88 ,12.04 ,13.26 ,96.71 ,0.00 ,0.00 ,323.57 ,376.47 ,-48.01 ,0.00 ,0.00 ,321.60 ,0.00 ,7103.50 ,0.00 ,-999.00 ,-999.00 ,101.53 ,0.20 ,0.20 ,3.50 ,5.26 ,210 ,2.39 ,4.13 ,209 ,0.36 ,17.44 ,17.40 ,17.47 ,16.82 ,16.81 ,16.84 ,15.92 ,15.89 ,15.94 ,-999.00 ,-999.00 ,-999.00 ,11.88 ,10.85 ,13.21 ,13.19 ,13.23 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.30 ,15.42 ,-3.43 ,2.24 ,-1.97 ,-32.32 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-27",00:40,13.23 ,13.20 ,13.28 ,13.25 ,13.17 ,13.30 ,13.29 ,13.23 ,13.32 ,13.28 ,13.24 ,13.33 ,12.10 ,12.02 ,12.16 ,13.38 ,95.76 ,0.00 ,0.00 ,319.01 ,377.29 ,-53.17 ,0.00 ,0.00 ,324.61 ,0.00 ,7020.70 ,0.00 ,-999.00 ,-999.00 ,101.53 ,0.20 ,0.20 ,3.75 ,5.66 ,212 ,2.57 ,4.23 ,210 ,0.36 ,17.41 ,17.38 ,17.43 ,16.84 ,16.81 ,16.87 ,15.93 ,15.92 ,15.95 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.85 ,13.22 ,13.19 ,13.24 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.33 ,15.27 ,15.39 ,-3.77 ,2.07 ,-2.30 ,-31.33 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",00:50,13.20 ,13.13 ,13.27 ,13.28 ,13.24 ,13.35 ,13.24 ,13.19 ,13.28 ,13.24 ,13.20 ,13.28 ,11.97 ,11.92 ,11.99 ,13.38 ,95.12 ,0.00 ,0.00 ,327.42 ,377.34 ,-44.54 ,0.00 ,0.00 ,332.28 ,0.00 ,6872.10 ,0.00 ,-999.00 ,-999.00 ,101.53 ,0.20 ,0.20 ,3.40 ,4.91 ,210 ,2.40 ,3.74 ,208 ,0.36 ,17.36 ,17.33 ,17.39 ,16.83 ,16.81 ,16.85 ,15.92 ,15.90 ,15.93 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.83 ,13.21 ,13.18 ,13.23 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.34 ,15.30 ,15.40 ,-4.08 ,1.90 ,-2.62 ,-30.23 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",01:00,13.25 ,13.18 ,13.29 ,13.33 ,13.29 ,13.35 ,13.26 ,13.21 ,13.29 ,13.26 ,13.22 ,13.29 ,12.10 ,12.04 ,12.15 ,13.41 ,94.59 ,0.00 ,0.00 ,348.01 ,378.74 ,-24.98 ,0.00 ,0.00 ,350.57 ,0.00 ,6502.10 ,0.00 ,-999.00 ,-999.00 ,101.53 ,0.20 ,0.20 ,3.18 ,4.08 ,204 ,2.07 ,3.25 ,200 ,0.36 ,17.32 ,17.31 ,17.34 ,16.81 ,16.77 ,16.83 ,15.92 ,15.91 ,15.95 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.85 ,13.25 ,13.20 ,13.30 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.34 ,15.29 ,15.38 ,-4.39 ,1.74 ,-2.92 ,-29.17 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",01:10,13.24 ,13.21 ,13.26 ,13.34 ,13.30 ,13.38 ,13.27 ,13.25 ,13.30 ,13.27 ,13.22 ,13.31 ,12.14 ,12.10 ,12.18 ,13.41 ,94.21 ,0.00 ,0.00 ,351.53 ,379.25 ,-21.82 ,0.00 ,0.00 ,353.52 ,0.00 ,6328.20 ,0.03 ,-999.00 ,-999.00 ,101.54 ,0.20 ,0.20 ,3.08 ,4.22 ,198 ,1.94 ,3.17 ,194 ,0.36 ,17.26 ,17.23 ,17.31 ,16.80 ,16.80 ,16.81 ,15.94 ,15.91 ,15.96 ,-999.00 ,-999.00 ,-999.00 ,11.88 ,10.84 ,13.34 ,13.30 ,13.37 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.33 ,15.28 ,15.37 ,-4.66 ,1.58 ,-3.20 ,-27.70 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.03 ,0.03 ,114.50 ,111.50 ,111.50 
"2024-05-27",01:20,13.28 ,13.24 ,13.31 ,13.34 ,13.27 ,13.37 ,13.29 ,13.26 ,13.32 ,13.30 ,13.28 ,13.33 ,12.09 ,12.05 ,12.14 ,13.46 ,93.65 ,0.00 ,0.00 ,351.43 ,379.10 ,-21.69 ,0.00 ,0.00 ,353.76 ,0.00 ,6220.20 ,0.00 ,-999.00 ,-999.00 ,101.54 ,0.20 ,0.20 ,2.81 ,4.00 ,195 ,1.76 ,3.28 ,189 ,0.36 ,17.24 ,17.21 ,17.27 ,16.81 ,16.78 ,16.83 ,15.93 ,15.92 ,15.95 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.84 ,13.40 ,13.36 ,13.42 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.28 ,15.41 ,-4.92 ,1.42 ,-3.46 ,-26.05 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",01:30,13.25 ,13.23 ,13.28 ,13.31 ,13.26 ,13.37 ,13.25 ,13.23 ,13.26 ,13.27 ,13.25 ,13.29 ,12.01 ,11.97 ,12.06 ,13.40 ,93.54 ,0.00 ,0.00 ,352.29 ,378.42 ,-19.90 ,0.00 ,0.00 ,354.88 ,0.00 ,5763.30 ,0.00 ,-999.00 ,-999.00 ,101.55 ,0.20 ,0.20 ,2.69 ,3.90 ,197 ,1.45 ,2.45 ,194 ,0.36 ,17.17 ,17.15 ,17.20 ,16.78 ,16.77 ,16.81 ,15.93 ,15.92 ,15.94 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.84 ,13.43 ,13.40 ,13.45 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.33 ,15.30 ,15.35 ,-5.15 ,1.27 ,-3.70 ,-24.68 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",01:40,13.23 ,13.18 ,13.27 ,13.28 ,13.25 ,13.31 ,13.25 ,13.22 ,13.26 ,13.27 ,13.25 ,13.29 ,11.95 ,11.92 ,11.99 ,13.36 ,93.02 ,0.00 ,0.00 ,352.75 ,377.91 ,-18.87 ,0.00 ,0.00 ,354.97 ,0.00 ,5625.40 ,0.00 ,-999.00 ,-999.00 ,101.55 ,0.20 ,0.20 ,2.73 ,3.80 ,198 ,1.59 ,2.66 ,194 ,0.36 ,17.13 ,17.11 ,17.17 ,16.78 ,16.76 ,16.79 ,15.94 ,15.92 ,15.95 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.85 ,13.46 ,13.44 ,13.49 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.29 ,15.40 ,-5.35 ,1.13 ,-3.92 ,-23.61 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",01:50,13.22 ,13.18 ,13.26 ,13.27 ,13.24 ,13.31 ,13.25 ,13.24 ,13.26 ,13.26 ,13.25 ,13.29 ,11.92 ,11.89 ,11.95 ,13.30 ,92.83 ,0.00 ,0.00 ,351.77 ,378.14 ,-20.11 ,0.00 ,0.00 ,354.40 ,0.00 ,5713.80 ,0.00 ,-999.00 ,-999.00 ,101.56 ,0.20 ,0.20 ,2.65 ,3.66 ,198 ,1.58 ,2.96 ,192 ,0.36 ,17.11 ,17.08 ,17.14 ,16.78 ,16.76 ,16.79 ,15.95 ,15.93 ,15.96 ,-999.00 ,-999.00 ,-999.00 ,11.88 ,10.86 ,13.48 ,13.46 ,13.50 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.31 ,15.42 ,-5.53 ,0.99 ,-4.11 ,-22.79 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",02:00,13.21 ,13.17 ,13.26 ,13.22 ,13.19 ,13.24 ,13.25 ,13.22 ,13.29 ,13.27 ,13.24 ,13.30 ,11.88 ,11.84 ,11.92 ,13.24 ,93.54 ,0.00 ,0.00 ,353.83 ,377.60 ,-17.24 ,0.00 ,0.00 ,356.15 ,0.00 ,5451.10 ,0.00 ,-999.00 ,-999.00 ,101.57 ,0.20 ,0.20 ,2.41 ,3.14 ,177 ,1.36 ,2.14 ,169 ,0.36 ,17.08 ,17.05 ,17.11 ,16.77 ,16.75 ,16.81 ,15.95 ,15.93 ,15.97 ,-999.00 ,-999.00 ,-999.00 ,11.88 ,10.87 ,13.50 ,13.49 ,13.51 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.34 ,15.28 ,15.39 ,-5.67 ,0.86 ,-4.27 ,-22.17 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",02:10,13.21 ,13.13 ,13.26 ,13.17 ,13.10 ,13.22 ,13.25 ,13.21 ,13.29 ,13.26 ,13.20 ,13.29 ,11.92 ,11.90 ,11.94 ,13.20 ,94.11 ,0.00 ,0.00 ,356.59 ,377.64 ,-14.29 ,0.00 ,0.00 ,358.87 ,0.00 ,5352.20 ,0.00 ,-999.00 ,-999.00 ,101.57 ,0.20 ,0.20 ,2.21 ,3.06 ,177 ,1.20 ,1.98 ,171 ,0.36 ,17.04 ,17.03 ,17.06 ,16.77 ,16.75 ,16.80 ,15.95 ,15.94 ,15.96 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.87 ,13.51 ,13.49 ,13.53 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.30 ,15.40 ,-5.79 ,0.73 ,-4.41 ,-21.66 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",02:20,13.10 ,13.04 ,13.16 ,13.10 ,13.07 ,13.15 ,13.15 ,13.13 ,13.20 ,13.17 ,13.15 ,13.18 ,11.91 ,11.88 ,11.94 ,13.20 ,92.88 ,0.00 ,0.00 ,357.58 ,378.00 ,-13.80 ,0.00 ,0.00 ,359.60 ,0.00 ,5471.30 ,0.00 ,-999.00 ,-999.00 ,101.56 ,0.20 ,0.20 ,2.46 ,3.23 ,203 ,1.41 ,2.44 ,199 ,0.36 ,17.01 ,16.99 ,17.04 ,16.77 ,16.74 ,16.78 ,15.95 ,15.92 ,15.99 ,-999.00 ,-999.00 ,-999.00 ,11.88 ,10.87 ,13.52 ,13.50 ,13.55 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.31 ,15.40 ,-5.88 ,0.62 ,-4.53 ,-21.09 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",02:30,13.07 ,13.05 ,13.10 ,13.11 ,13.06 ,13.14 ,13.13 ,13.13 ,13.14 ,13.14 ,13.12 ,13.17 ,11.85 ,11.83 ,11.87 ,13.19 ,91.55 ,0.00 ,0.00 ,359.22 ,378.09 ,-12.44 ,0.00 ,0.00 ,361.05 ,0.00 ,5518.30 ,0.00 ,-999.00 ,-999.00 ,101.55 ,0.20 ,0.20 ,2.47 ,3.81 ,213 ,1.50 ,2.28 ,209 ,0.36 ,16.97 ,16.94 ,16.99 ,16.75 ,16.72 ,16.77 ,15.95 ,15.94 ,15.98 ,-999.00 ,-999.00 ,-999.00 ,11.90 ,10.88 ,13.54 ,13.53 ,13.55 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.29 ,15.41 ,-5.96 ,0.51 ,-4.64 ,-20.54 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",02:40,13.16 ,13.10 ,13.24 ,13.17 ,13.12 ,13.23 ,13.20 ,13.15 ,13.27 ,13.21 ,13.17 ,13.28 ,11.80 ,11.75 ,11.84 ,13.20 ,90.09 ,0.00 ,0.00 ,360.91 ,377.84 ,-10.36 ,0.00 ,0.00 ,362.30 ,0.00 ,5382.10 ,0.00 ,-999.00 ,-999.00 ,101.56 ,0.20 ,0.20 ,2.40 ,3.23 ,224 ,1.53 ,2.40 ,224 ,0.36 ,16.93 ,16.92 ,16.94 ,16.74 ,16.71 ,16.77 ,15.96 ,15.94 ,15.98 ,-999.00 ,-999.00 ,-999.00 ,11.90 ,10.87 ,13.55 ,13.55 ,13.57 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.31 ,15.40 ,-6.02 ,0.41 ,-4.72 ,-20.06 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",02:50,13.33 ,13.21 ,13.41 ,13.33 ,13.23 ,13.40 ,13.33 ,13.25 ,13.39 ,13.33 ,13.26 ,13.39 ,11.71 ,11.64 ,11.76 ,13.31 ,87.85 ,0.00 ,0.00 ,362.15 ,377.85 ,-8.98 ,0.25 ,0.00 ,362.79 ,0.00 ,5080.60 ,0.00 ,-999.00 ,-999.00 ,101.57 ,0.20 ,0.20 ,3.22 ,4.61 ,226 ,2.21 ,4.55 ,223 ,0.36 ,16.91 ,16.89 ,16.94 ,16.73 ,16.71 ,16.75 ,15.96 ,15.94 ,15.99 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.86 ,13.55 ,13.53 ,13.58 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.38 ,15.34 ,15.42 ,-6.06 ,0.32 ,-4.80 ,-19.66 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
