"2024-05-23",00:00,12.76 ,12.61 ,12.86 ,12.75 ,12.61 ,12.92 ,12.88 ,12.72 ,13.03 ,12.86 ,12.67 ,13.01 ,11.03 ,10.97 ,11.11 ,12.82 ,85.05 ,0.00 ,0.00 ,305.51 ,370.68 ,-60.00 ,0.00 ,0.00 ,333.41 ,0.00 ,7924.40 ,0.00 ,-999.00 ,-999.00 ,101.20 ,0.20 ,0.20 ,3.95 ,5.16 ,198 ,2.36 ,3.81 ,196 ,0.40 ,17.67 ,17.65 ,17.71 ,17.12 ,17.09 ,17.14 ,16.20 ,16.17 ,16.22 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.66 ,12.90 ,12.85 ,12.95 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.73 ,15.83 ,-4.40 ,0.39 ,-3.02 ,-36.91 ,0.68 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-23",00:10,12.76 ,12.61 ,12.87 ,12.75 ,12.59 ,12.89 ,12.86 ,12.70 ,12.96 ,12.86 ,12.66 ,12.98 ,11.05 ,10.91 ,11.16 ,12.81 ,85.06 ,0.00 ,0.00 ,304.56 ,371.23 ,-61.50 ,0.00 ,0.00 ,332.79 ,0.00 ,7932.80 ,0.00 ,-999.00 ,-999.00 ,101.20 ,0.20 ,0.20 ,4.17 ,6.24 ,203 ,2.65 ,5.11 ,201 ,0.40 ,17.62 ,17.59 ,17.65 ,17.13 ,17.11 ,17.14 ,16.20 ,16.18 ,16.23 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.65 ,12.80 ,12.76 ,12.84 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.72 ,15.88 ,-4.81 ,0.27 ,-3.39 ,-36.82 ,0.68 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-23",00:20,12.87 ,12.82 ,12.96 ,12.89 ,12.81 ,12.99 ,12.98 ,12.94 ,13.03 ,12.98 ,12.93 ,13.04 ,11.18 ,11.10 ,11.23 ,12.93 ,84.34 ,0.00 ,0.00 ,304.77 ,371.20 ,-61.36 ,0.00 ,0.00 ,332.51 ,0.00 ,7919.80 ,0.00 ,-999.00 ,-999.00 ,101.21 ,0.20 ,0.20 ,4.03 ,5.42 ,206 ,2.76 ,4.55 ,204 ,0.40 ,17.58 ,17.56 ,17.61 ,17.12 ,17.10 ,17.15 ,16.21 ,16.19 ,16.22 ,-999.00 ,-999.00 ,-999.00 ,11.40 ,10.65 ,12.71 ,12.66 ,12.77 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.77 ,15.86 ,-5.20 ,0.16 ,-3.75 ,-36.77 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",00:30,12.88 ,12.82 ,12.98 ,12.93 ,12.86 ,13.00 ,13.04 ,12.96 ,13.10 ,13.03 ,12.95 ,13.11 ,11.13 ,11.09 ,11.20 ,12.97 ,83.93 ,0.00 ,0.00 ,305.10 ,371.35 ,-61.16 ,0.00 ,0.00 ,332.54 ,0.00 ,7924.60 ,0.00 ,-999.00 ,-999.00 ,101.20 ,0.20 ,0.20 ,4.17 ,6.28 ,212 ,2.78 ,5.82 ,211 ,0.40 ,17.55 ,17.52 ,17.59 ,17.11 ,17.09 ,17.13 ,16.20 ,16.18 ,16.21 ,-999.00 ,-999.00 ,-999.00 ,11.40 ,10.64 ,12.63 ,12.57 ,12.67 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.70 ,15.86 ,-5.57 ,0.05 ,-4.09 ,-36.66 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.80 
"2024-05-23",00:40,12.98 ,12.91 ,13.07 ,13.00 ,12.89 ,13.07 ,13.10 ,13.00 ,13.21 ,13.08 ,12.96 ,13.21 ,11.23 ,11.18 ,11.31 ,13.03 ,83.42 ,0.00 ,0.00 ,305.04 ,371.67 ,-61.59 ,0.00 ,0.00 ,332.38 ,0.00 ,7929.80 ,0.00 ,-999.00 ,-999.00 ,101.20 ,0.20 ,0.20 ,4.24 ,6.42 ,216 ,2.98 ,4.80 ,214 ,0.40 ,17.51 ,17.46 ,17.54 ,17.11 ,17.08 ,17.13 ,16.20 ,16.18 ,16.21 ,-999.00 ,-999.00 ,-999.00 ,11.40 ,10.63 ,12.55 ,12.50 ,12.60 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.71 ,15.84 ,-5.94 ,-0.05 ,-4.43 ,-36.50 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",00:50,12.89 ,12.77 ,13.06 ,12.89 ,12.76 ,13.04 ,13.01 ,12.89 ,13.12 ,13.01 ,12.88 ,13.12 ,11.23 ,11.09 ,11.38 ,12.96 ,83.66 ,0.00 ,0.00 ,304.05 ,371.28 ,-62.08 ,0.00 ,0.00 ,332.14 ,0.00 ,7999.00 ,0.00 ,-999.00 ,-999.00 ,101.20 ,0.20 ,0.20 ,3.87 ,6.01 ,212 ,2.64 ,3.93 ,210 ,0.40 ,17.46 ,17.44 ,17.47 ,17.10 ,17.08 ,17.11 ,16.20 ,16.18 ,16.20 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.63 ,12.47 ,12.41 ,12.52 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.71 ,15.85 ,-6.28 ,-0.15 ,-4.75 ,-36.27 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",01:00,12.78 ,12.70 ,12.88 ,12.79 ,12.62 ,12.90 ,12.90 ,12.75 ,12.99 ,12.89 ,12.72 ,12.98 ,11.03 ,10.95 ,11.07 ,12.83 ,84.21 ,0.00 ,0.00 ,303.22 ,370.43 ,-61.89 ,0.00 ,0.00 ,331.55 ,0.00 ,7872.20 ,0.00 ,-999.00 ,-999.00 ,101.20 ,0.20 ,0.20 ,3.89 ,5.53 ,206 ,2.55 ,4.05 ,205 ,0.40 ,17.42 ,17.38 ,17.46 ,17.09 ,17.07 ,17.12 ,16.19 ,16.17 ,16.21 ,-999.00 ,-999.00 ,-999.00 ,11.40 ,10.63 ,12.39 ,12.35 ,12.44 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.72 ,15.82 ,-6.61 ,-0.26 ,-5.06 ,-36.07 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",01:10,12.56 ,12.42 ,12.66 ,12.58 ,12.40 ,12.67 ,12.67 ,12.50 ,12.75 ,12.66 ,12.46 ,12.72 ,10.92 ,10.79 ,11.00 ,12.63 ,85.34 ,0.00 ,0.00 ,303.10 ,369.77 ,-61.40 ,0.00 ,0.00 ,331.43 ,0.00 ,7702.20 ,0.00 ,-999.00 ,-999.00 ,101.20 ,0.20 ,0.20 ,3.98 ,6.19 ,200 ,2.44 ,3.98 ,198 ,0.40 ,17.38 ,17.35 ,17.41 ,17.09 ,17.07 ,17.11 ,16.19 ,16.18 ,16.21 ,-999.00 ,-999.00 ,-999.00 ,11.40 ,10.63 ,12.31 ,12.27 ,12.35 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.75 ,15.83 ,-6.92 ,-0.35 ,-5.36 ,-35.99 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",01:20,12.42 ,12.39 ,12.48 ,12.43 ,12.40 ,12.52 ,12.52 ,12.45 ,12.59 ,12.51 ,12.41 ,12.58 ,10.82 ,10.75 ,10.90 ,12.46 ,86.12 ,0.00 ,0.00 ,302.83 ,369.85 ,-61.82 ,0.00 ,0.00 ,330.93 ,0.00 ,7837.80 ,0.00 ,-999.00 ,-999.00 ,101.20 ,0.20 ,0.20 ,4.15 ,5.63 ,203 ,2.79 ,4.58 ,200 ,0.40 ,17.33 ,17.30 ,17.38 ,17.07 ,17.06 ,17.09 ,16.21 ,16.19 ,16.23 ,-999.00 ,-999.00 ,-999.00 ,11.40 ,10.64 ,12.24 ,12.20 ,12.29 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.73 ,15.82 ,-7.22 ,-0.45 ,-5.65 ,-35.92 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",01:30,12.48 ,12.40 ,12.57 ,12.50 ,12.42 ,12.58 ,12.60 ,12.53 ,12.63 ,12.60 ,12.51 ,12.64 ,10.78 ,10.70 ,10.83 ,12.56 ,85.67 ,0.00 ,0.00 ,302.01 ,369.70 ,-62.61 ,0.00 ,0.00 ,330.16 ,0.00 ,7761.80 ,0.00 ,-999.00 ,-999.00 ,101.20 ,0.20 ,0.20 ,4.00 ,5.64 ,206 ,2.65 ,4.42 ,204 ,0.40 ,17.29 ,17.25 ,17.31 ,17.06 ,17.03 ,17.09 ,16.21 ,16.20 ,16.22 ,-999.00 ,-999.00 ,-999.00 ,11.40 ,10.64 ,12.16 ,12.12 ,12.19 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.76 ,15.71 ,15.81 ,-7.51 ,-0.54 ,-5.93 ,-35.86 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",01:40,12.44 ,12.38 ,12.50 ,12.46 ,12.37 ,12.53 ,12.53 ,12.46 ,12.59 ,12.53 ,12.44 ,12.59 ,10.63 ,10.55 ,10.70 ,12.47 ,85.70 ,0.00 ,0.00 ,300.81 ,368.72 ,-62.69 ,0.00 ,0.00 ,329.63 ,0.00 ,7555.70 ,0.00 ,-999.00 ,-999.00 ,101.20 ,0.20 ,0.20 ,3.91 ,5.43 ,202 ,2.32 ,3.91 ,202 ,0.40 ,17.23 ,17.20 ,17.25 ,17.04 ,17.02 ,17.06 ,16.21 ,16.19 ,16.23 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.65 ,12.08 ,12.04 ,12.12 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.66 ,15.85 ,-7.78 ,-0.63 ,-6.20 ,-35.78 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",01:50,12.26 ,12.15 ,12.34 ,12.28 ,12.15 ,12.36 ,12.33 ,12.24 ,12.43 ,12.32 ,12.20 ,12.43 ,10.47 ,10.41 ,10.52 ,12.29 ,86.49 ,0.00 ,0.00 ,300.15 ,367.88 ,-62.46 ,0.00 ,0.00 ,328.90 ,0.00 ,7895.40 ,0.00 ,-999.00 ,-999.00 ,101.21 ,0.20 ,0.20 ,3.78 ,5.59 ,200 ,2.42 ,4.82 ,197 ,0.40 ,17.19 ,17.15 ,17.21 ,17.05 ,17.03 ,17.06 ,16.22 ,16.19 ,16.24 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.65 ,12.00 ,11.96 ,12.05 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.70 ,15.85 ,-8.04 ,-0.72 ,-6.46 ,-35.78 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",02:00,12.07 ,11.99 ,12.14 ,12.08 ,11.96 ,12.17 ,12.14 ,12.05 ,12.21 ,12.12 ,12.03 ,12.19 ,10.39 ,10.32 ,10.44 ,12.07 ,87.54 ,0.00 ,0.00 ,299.80 ,367.52 ,-62.45 ,0.00 ,0.00 ,328.68 ,0.00 ,7929.20 ,0.00 ,-999.00 ,-999.00 ,101.21 ,0.20 ,0.20 ,3.66 ,4.86 ,197 ,2.25 ,4.02 ,194 ,0.39 ,17.14 ,17.11 ,17.16 ,17.02 ,16.99 ,17.05 ,16.22 ,16.21 ,16.24 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.65 ,11.93 ,11.88 ,11.97 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.71 ,15.83 ,-8.29 ,-0.80 ,-6.71 ,-35.85 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",02:10,11.80 ,11.67 ,11.94 ,11.78 ,11.63 ,11.91 ,11.92 ,11.80 ,12.04 ,11.90 ,11.76 ,12.03 ,10.21 ,10.08 ,10.31 ,11.86 ,88.65 ,0.00 ,0.00 ,299.18 ,365.99 ,-61.44 ,0.00 ,0.00 ,328.18 ,0.00 ,7667.50 ,0.00 ,-999.00 ,-999.00 ,101.21 ,0.20 ,0.20 ,3.39 ,5.00 ,194 ,1.84 ,2.83 ,191 ,0.39 ,17.08 ,17.05 ,17.10 ,17.01 ,16.96 ,17.03 ,16.20 ,16.19 ,16.22 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.65 ,11.85 ,11.80 ,11.88 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.77 ,15.85 ,-8.53 ,-0.89 ,-6.96 ,-35.92 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",02:20,11.55 ,11.47 ,11.63 ,11.51 ,11.43 ,11.59 ,11.67 ,11.59 ,11.73 ,11.65 ,11.59 ,11.73 ,9.98 ,9.94 ,10.06 ,11.60 ,89.83 ,0.00 ,0.00 ,298.84 ,364.74 ,-60.33 ,0.00 ,0.00 ,327.87 ,0.00 ,7987.60 ,0.00 ,-999.00 ,-999.00 ,101.22 ,0.20 ,0.20 ,3.45 ,4.61 ,194 ,1.86 ,2.80 ,187 ,0.39 ,17.06 ,17.04 ,17.07 ,17.00 ,16.98 ,17.03 ,16.20 ,16.18 ,16.22 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.66 ,11.76 ,11.70 ,11.79 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.76 ,15.83 ,-8.77 ,-0.97 ,-7.20 ,-36.01 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",02:30,11.50 ,11.45 ,11.56 ,11.49 ,11.42 ,11.54 ,11.61 ,11.58 ,11.65 ,11.60 ,11.56 ,11.65 ,10.01 ,9.98 ,10.07 ,11.56 ,90.22 ,0.00 ,0.00 ,298.25 ,365.19 ,-61.58 ,0.00 ,0.00 ,327.45 ,0.00 ,7683.90 ,0.00 ,-999.00 ,-999.00 ,101.22 ,0.20 ,0.20 ,3.54 ,4.98 ,194 ,2.02 ,3.52 ,190 ,0.39 ,17.00 ,16.98 ,17.02 ,16.99 ,16.95 ,17.00 ,16.21 ,16.20 ,16.23 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.65 ,11.68 ,11.66 ,11.70 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.71 ,15.86 ,-8.99 ,-1.05 ,-7.43 ,-36.11 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",02:40,11.56 ,11.50 ,11.64 ,11.56 ,11.51 ,11.68 ,11.61 ,11.58 ,11.66 ,11.61 ,11.59 ,11.65 ,10.02 ,9.98 ,10.09 ,11.59 ,90.26 ,0.00 ,0.00 ,298.28 ,365.52 ,-62.01 ,0.00 ,0.00 ,327.09 ,0.00 ,7545.10 ,0.00 ,-999.00 ,-999.00 ,101.22 ,0.20 ,0.20 ,3.57 ,5.95 ,194 ,2.12 ,3.27 ,191 ,0.39 ,16.97 ,16.93 ,17.00 ,16.97 ,16.95 ,16.99 ,16.21 ,16.19 ,16.23 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.65 ,11.61 ,11.58 ,11.65 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.73 ,15.83 ,-9.22 ,-1.13 ,-7.65 ,-36.16 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",02:50,11.55 ,11.52 ,11.60 ,11.55 ,11.50 ,11.58 ,11.59 ,11.57 ,11.64 ,11.58 ,11.55 ,11.63 ,10.03 ,9.99 ,10.08 ,11.57 ,90.33 ,0.00 ,0.00 ,297.59 ,365.52 ,-62.72 ,0.00 ,0.00 ,326.62 ,0.00 ,7788.00 ,0.00 ,-999.00 ,-999.00 ,101.22 ,0.20 ,0.20 ,3.85 ,5.15 ,196 ,2.25 ,3.63 ,193 ,0.39 ,16.93 ,16.90 ,16.95 ,16.96 ,16.94 ,16.98 ,16.21 ,16.20 ,16.22 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.66 ,11.55 ,11.51 ,11.57 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.76 ,15.71 ,15.84 ,-9.43 ,-1.21 ,-7.87 ,-36.11 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",03:00,11.55 ,11.48 ,11.62 ,11.56 ,11.51 ,11.65 ,11.60 ,11.58 ,11.68 ,11.59 ,11.55 ,11.66 ,10.15 ,10.10 ,10.20 ,11.56 ,90.28 ,0.00 ,0.00 ,298.12 ,365.84 ,-62.52 ,0.00 ,0.00 ,326.22 ,0.00 ,7745.80 ,0.00 ,-999.00 ,-999.00 ,101.23 ,0.20 ,0.20 ,3.98 ,5.70 ,200 ,2.61 ,4.11 ,198 ,0.39 ,16.88 ,16.85 ,16.91 ,16.96 ,16.94 ,16.98 ,16.21 ,16.19 ,16.22 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.66 ,11.48 ,11.46 ,11.52 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.77 ,15.74 ,15.80 ,-9.65 ,-1.28 ,-8.09 ,-35.99 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",03:10,11.67 ,11.62 ,11.78 ,11.69 ,11.62 ,11.79 ,11.73 ,11.69 ,11.83 ,11.73 ,11.71 ,11.82 ,10.20 ,10.11 ,10.26 ,11.71 ,89.64 ,0.00 ,0.00 ,298.51 ,366.49 ,-62.80 ,0.00 ,0.00 ,326.06 ,0.00 ,7799.20 ,0.00 ,-999.00 ,-999.00 ,101.24 ,0.20 ,0.20 ,4.23 ,5.63 ,201 ,2.78 ,4.83 ,199 ,0.39 ,16.83 ,16.78 ,16.87 ,16.95 ,16.92 ,16.96 ,16.21 ,16.19 ,16.22 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.67 ,11.44 ,11.43 ,11.47 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.76 ,15.86 ,-9.85 ,-1.36 ,-8.30 ,-35.81 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",03:20,11.75 ,11.69 ,11.79 ,11.75 ,11.66 ,11.83 ,11.78 ,11.73 ,11.83 ,11.76 ,11.72 ,11.83 ,10.39 ,10.24 ,10.57 ,11.72 ,89.93 ,0.00 ,0.00 ,319.39 ,368.13 ,-43.03 ,0.00 ,0.00 ,339.32 ,0.00 ,7648.20 ,0.00 ,-999.00 ,-999.00 ,101.24 ,0.20 ,0.20 ,4.23 ,5.38 ,202 ,2.86 ,4.51 ,199 ,0.39 ,16.78 ,16.75 ,16.80 ,16.93 ,16.91 ,16.95 ,16.20 ,16.19 ,16.22 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.66 ,11.42 ,11.40 ,11.45 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.76 ,15.68 ,15.84 ,-10.06 ,-1.43 ,-8.51 ,-35.52 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",03:30,11.95 ,11.83 ,12.13 ,11.96 ,11.84 ,12.11 ,11.99 ,11.85 ,12.12 ,11.99 ,11.85 ,12.14 ,10.75 ,10.59 ,10.93 ,11.96 ,89.64 ,0.59 ,0.00 ,340.17 ,370.75 ,-23.95 ,0.35 ,0.00 ,352.58 ,0.00 ,7915.10 ,0.00 ,-999.00 ,-999.00 ,101.24 ,0.20 ,0.20 ,4.46 ,6.39 ,207 ,3.23 ,5.37 ,205 ,0.39 ,16.75 ,16.72 ,16.78 ,16.92 ,16.90 ,16.95 ,16.21 ,16.20 ,16.22 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.67 ,11.52 ,11.47 ,11.59 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.74 ,15.87 ,-10.26 ,-1.51 ,-8.71 ,-34.59 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",03:40,12.26 ,12.14 ,12.37 ,12.27 ,12.17 ,12.42 ,12.31 ,12.17 ,12.43 ,12.31 ,12.16 ,12.44 ,11.14 ,10.98 ,11.27 ,12.26 ,88.72 ,1.97 ,0.00 ,360.64 ,373.47 ,-5.13 ,1.62 ,0.00 ,368.58 ,0.00 ,7891.70 ,0.00 ,-999.00 ,-999.00 ,101.24 ,0.20 ,0.20 ,4.74 ,7.74 ,216 ,3.45 ,6.95 ,216 ,0.39 ,16.71 ,16.68 ,16.74 ,16.88 ,16.85 ,16.90 ,16.20 ,16.18 ,16.23 ,-999.00 ,-999.00 ,-999.00 ,11.43 ,10.66 ,11.70 ,11.61 ,11.79 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.76 ,15.85 ,-10.45 ,-1.58 ,-8.91 ,-32.49 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",03:50,12.56 ,12.45 ,12.64 ,12.54 ,12.40 ,12.63 ,12.60 ,12.47 ,12.64 ,12.59 ,12.48 ,12.63 ,11.40 ,11.29 ,11.48 ,12.52 ,87.74 ,3.75 ,0.00 ,367.92 ,374.99 ,2.15 ,3.14 ,0.00 ,371.60 ,0.00 ,7669.30 ,0.00 ,-999.00 ,-999.00 ,101.25 ,0.20 ,0.20 ,4.76 ,6.64 ,224 ,3.53 ,5.51 ,223 ,0.39 ,16.66 ,16.63 ,16.69 ,16.88 ,16.85 ,16.90 ,16.20 ,16.19 ,16.21 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.66 ,11.89 ,11.79 ,11.98 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.76 ,15.82 ,-10.63 ,-1.66 ,-9.10 ,-29.67 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",04:00,12.64 ,12.60 ,12.68 ,12.64 ,12.61 ,12.68 ,12.67 ,12.63 ,12.70 ,12.67 ,12.63 ,12.71 ,11.52 ,11.48 ,11.56 ,12.60 ,87.52 ,5.56 ,0.00 ,369.82 ,375.35 ,5.22 ,5.03 ,0.00 ,374.73 ,0.00 ,7844.60 ,0.00 ,-999.00 ,-999.00 ,101.25 ,0.20 ,0.20 ,4.74 ,7.74 ,226 ,3.61 ,6.82 ,223 ,0.39 ,16.63 ,16.59 ,16.66 ,16.87 ,16.86 ,16.88 ,16.21 ,16.19 ,16.23 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.65 ,12.07 ,11.99 ,12.13 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.76 ,15.85 ,-10.80 ,-1.73 ,-9.28 ,-26.75 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
